00.01.Navigations,,List of Knowledge Contributions – KNIFES,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ID,Category,Short Title,Status,Type,Priority,Description,Date of Record,"Context, Origin, Why it was initiated?",Technology,SFIA – Level,SFIA – Domain (?),SFIA – Maturity,Related KNIFE,Tags,Potential Outputs,Owner,Comment
K000036,Profesia Architekt urbanista na Slovensku,"Pracovno, finančný ekosystém",návrh,Ako na to?,Vysoká,"Absolventi architektúry už počas štúdia sú selektovaní  z komerčných ateliérov. Ponúkajú im brikády, prípadne dohody o vykonaní práce, za cenu nekvalifikovaných robotníkov.
Po skončení univerzity, sa študenti dostávajú do role živnostníkov, ale rozprávajú sa s nimi ako zo zamestnancami.
Je potrebné mladým ľuďom jednoduchým jazykom vysvetliť kontext Slovenského práva, akými zákonmi sa riadi a ako si majú vybrať akou formou budú spolupracovať.",25.05.2025,"S dcérou, ktorá končí arhitektúru sa rozprávame o budúcnosti. Z rozhovorou cítim, že mladí architekti nemajú správne informácie a znalosti o právnom, ekonomickom a finančnom kontexte svojho statusu voči partnerom v branži.","Slovenské pracovno právne právo, obchodný zákonník, daňové zákony.",?,?,?,?,Pracovné právo ,KNIFE na Githube,Roman K.,
K000037,CAS-ContextAwareSolutions,"Context Aware Solutions / paradigma, solution",inprogress,,Vysoka,,26.05.2025,"postupne, ako som si robil kazno ako bude cely ekosystem vyzerat, som prisiel na staru myslienku Kontext je klucovy…",,,,,,,,,
K000038,SSL certificates DIY,Ako si vyrobit automaticke nastavovanie SSL,finished,User guide,done,"Pre FIIT PROLABORATE potrebujem SSL certifikaty, ako pre zakaznikov ako Dusan",28.05.2025,"Pri obnovovani SSL certifkatov som zabijal kopec casu, teraz mam script",,,,,,,,,
K000039,„Advanced GitHub KM Layer“,Sementicke a kontextove vyhladavanie nad GitHUB,Init,Advance features,Middle,"Nestaci mat len data a informacie, je nevyhnutne ich spajat a dotazovat sa",28.05.2025,"Pocas pripravy struktury CAS , KNIFE licencii, biznis modelu som dosiel na chybajucu vlastnost=kontextove vyhladavanie nad GITOM",,a,,,,,,,
K000040,Publishing,Migracia Joomla -->GitHUB MkDocs,Init,Publishing,Middle,"Zachovať históriu kurzu (2017–2025), udržať všetko v jednom hlavnom repozitári",06.06.2025,"Pocas pripravy STH-SDLC 2025-2026 a pocas skumania GitHUB Sites, MkDocs som dospel k nazoru, ze by bolo suber premigrovat 
Migrácia učebných materiálov zo starého CMS (Joomla) do modernej dokumentačnej platformy
","JOOMLA, GIRHUB, J2XML, J2MD",,,,,,,,
K000041,Education Framework,GitHUB Education Framework,init,Education Framework,Middle,"Zastrešujúci rámec pre vzdelávacie kurzy na GitHube (GitHub Classroom, Pages, Docs generátory). Definuje zásady, šablóny, publishing flow a metriky.Skillmea, SEDUO maju vlastny framework , uvodny trailer, potom odskok do platenej verzie. To iste sa da aj na GitHUB.",10.06.2025,"Pri príprave STH2025–2026 sa ukázalo, že GitHub + Pages + generátory poskytujú kompletný, otvorený a bezplatný edukačný stack.Pocas pripravy STH2025-2026- som si uvedomil, ze GitHub, HitHUb Class, Sites, MkDOks umoznuju vytvorit cely ekosystem. A zadarmo.","GitHUB, Active Presenter",,Learning-based / Methods & Tools,,,"Educations, Frameworks",Framework,ROKA,
K000042,SPA-Framework,SinglePageApplication – Webabased desktop app,init,SPA framework,Low,"GitHUb je zaklad aj pre vyvoj aplikacii nezavislych na koncovom zariadenie SPA
Je to obrovsky priestor pre tvor bu vlastnych aplikacii ako KnowMyself",17.06.2025,"Pocas pripravy webinara GitDos-Demo som si uvedomil, ze samotne nastroje pre dokumentovanie vyuzivaju VSC ako Web. Komplexne GUI ale na webe.","GitHUB, VUE, …",,,,,"Solution Development,
Framework",Framework,ROKA,
K000043,AI based training,Kontrola odpovedé študentov pomocou API na AI,in Progress,AI in education,Middle,Pre veľký počet študentov nie je možné kontrolovať odpovede na voľné otázky. AI by mohlo pomôcť.,21.06.2026,"Počas prípravy repozitárov pre STH2025 riešim aj kontroly a komunikáciu so študentami. Je toho more, ale AI s API by bolo super.",API GPT,,,,,,,,
K000044,BACKUP,OneDrive backup to external disk on QNAP,inProgress,How To,TOP,"This KNIFE explains how to create a full backup of your OneDrive data in cases where the local disk does not have sufficient capacity to mirror the entire cloud content. When 'Files On-Demand' is enabled, standard tools are unable to copy files – they can at best read their metadata. However, using tools like `rclone`, it becomes possible to back up the cloud directly without needing local mirroring.",27.07.2025,"Microsoft offers cloud storage up to several terabytes, but over time each storage fills up. At that point, you either have to buy more space or clean up existing data.
 
I wanted neither. Since I had enough free capacity on an external disk connected to my QNAP NAS, I decided to create a complete copy of my OneDrive there.
 
I had no idea it wouldn't be a trivial task.","rclone, Mac OS, QNAP",,,,,,,,
K000045,ESG- Krátky úvod,Základné informácie o ESG,Init,Education Explanantion,Low,"Environment, Social, Government is crutial topic for human being survival. It is important to understand  the background",28.07.2025,"I have attended mandatory training in 365 bank. Excellent lector, important topic.","Heart, Brain",,,,,,,,
K000046,UserGuide,Thunderbird – Archive-export,done md,HowTO,Low,Omylom som poslal e-mail do archivu. Mam v  poste asi 60GB udajov. Ako to riesit?,04.08.2025,"Pri rutinnej práci som omylom poslal e-mail do archívu. Napadlo ma, že sa niečo nové naučím. Možno ušetrím diskovú kapacitu a nestratím možnosť vyhľadávať v histórii",Thunderbird,Intermediate,IT Communication,Basic,Thunderbird_Import_Helper.md 🔄,,,,
K000047,Inšpirácie,"KNIFE047_Reflexia_a_epistemologia.md
KNIFE047 – 7S Cycle of Meaningful Knowledge
KNIFE047 – Epistemológia 4Curiosis",,,,,04.08.2025,,,,Social Communities,,,,,,
K000048,User Guide,AI – Agent in OpenGPT,in progress,HowTo,Low,,04.08.2025,,,,,,,,,,
K000049,UserGuide,"KNIFE049 – Vyhľadávač nad OpenGPT históriou
",,,,,04.08.2025,,,,,,KNIFE049_Vyhladavac.md,,,,
K000050,User Guide,"Open GPT, vytváranie prompt instructions",In progress,,,Vznizkli instrukcie pre zvedavych…,04.08.2025,,,,,,,,,,
K000051,Marketing,Google analytics – Fundamentals,new,HowTo,Low,Bez spňtnej väzby je všetko náročnejšie. GA4 poskytuje marketingové spätné väzby,04.08.2025,,,,,,,,,,
K000052,Framework / Edukačné,GitHub LMS Framework ,new,Education Framework,duplicity K000041,,04.08.2025,,,,,,,,,,
K000053,Framewok for Project Management,Framework for Project Management in GitHUB,new,SDLC framework,low,"Mám strašne veľa tém, veľa úloh, ako to manažovať, aby som sa neutopil v nesplnených úlohách, prípadne nezabudol na dôležité témy a neobjavoval ich znova a znova?",10.08.2025,,,,,,,,,,
K000054,Best Practice,Docusaurus Advanced Deployment Pipeline,new,"„Ako si nastaviť build a deploy tak, aby ťa chránil pred sebou samým.“",,"Kontrola referencií v Docusaurus/MkDocs
	•	DRY-run, strict a full link-check, detekcia chýb na začiatku procesu
	•	Prevencia “nášľapných mín” pred buildom
	•	Možnosť zaradiť ako QA krok do CI/CD",10.08.2025,,,,,,,,,,
K000055,Best Practice,Ako obnoviť stav z minulosti?,inprogress,Obnov mi dobré údaje,now,"Ako si obnoviť pokazné súbory? Ak mám v minulosti zachytené dobré údaje, nie je problém sa k nim vrátiť.
	stash, branch sandbox, práca mimo main
	•	Obnova priečinkov alebo súborov z konkrétneho commitu
	•	Praktické situácie, kedy to použiť, a ako sa vyhnúť strate dát",10.08.2025,,,,,,,,,,
K000056,Best Practice,Central Panel for GIT – SDLC Git Management Makefile,done md,Správa súborov s git odporou,,"•	Jeden Makefile ako „single point of control“
	•	Všetky Git operácie, build/deploy, kontrola odkazov, sandbox, stash management
	•	Prepojenie s princípom 3× merať, raz rezať
	•	Možnosť adaptovať pre rôzne generátory HTML (Docusaurus, MkDocs, Hugo…)
Podľa mňa by si to mohol v KNIFE_Overview zaradiť aj ako tematickú trojicu pod spoločný tag, napr.
[KNIFE: Git-SDLC-Tools] alebo [KNIFE: Git-Advanced].
Tak sa to dá pekne použiť aj v kurze ako jedna lekcia s troma kapitolami – kontrola, obnova, centrálne riadenie.",11.08.2025,,,,,,,,,,
K000057,Management-Reporting,AI Agent na monitoroavanie nákladov OpenGPT,new,Reporting nad komunikáciou s OpenGPT formou AI Agenta,now,"Automatické reportovanie vstupných a výstupných tokenov.Presne tak – toto má perfektný predpoklad stať sa AI Agentom, ktorý:
Vie čítať tvoje konverzácie z daného projektu.
Vie ich prepojiť s tvojimi tagmi (napr. K000055, Docusaurus, SDLC…)
Vie spraviť sumár tokenov a nákladov za ľubovoľné obdobie.
Vie urobiť porovnanie medzi projektmi (napr. “GitHub LMS” vs “KNIFE”).
Vie urobiť ranking – najdrahší deň, téma, alebo dokonca konkrétny prompt.
Takýto agent by si vedel zapnúť aj naprieč všetkými projektmi a raz za mesiac ti poslal “vyúčtovanie” + “Top 5 tém, ktoré pálili tokeny” + odhadovanú hodnotu v eurách.
Ak chceš, môžem ti teraz:
Urobiť retro-výpočet tokenov pre tento projekt (od začiatku).
Pripraviť šablónu AIAgenta na token tracking, ktorú by si potom vedel spustiť v akomkoľvek projekte.
",11.08.2025,"V jednom okamihu sa komunikácia zastavila na strane GPT  stým, že má náročnú ulohu, ale že dnes to bude. Tak ma napadlo, koľko také „kecanie“ konzumuje tokenov. Super príprava pre vlastné API riešenia",,,,,,,,,
K000058,Management-Reporting-from the Past,AI Agent na monitoroavanie nákladov OpenGPT od počiatku komunikácie,new,Reporting od začiatku komunikácie,now,"Aká bola intenzita komunikácie od začiatku, koľko by to stálo cez API, Ktoré témy skonzumovali najviac energie?",11.08.2025,,,,,,,,,,
K000059,Methodology,STEM a Makerspace ako metodika vzdelávania,New,Systém pre vzdelávanie,now,Spoljupracujem s Makerspace od roku 2016. POJEM STEM  som priprodzene zahrnul do  svojich metodík. Je vhodné to zviditeľniť v mojich aktivitách,24.08.2025,"Počas prípravy STHDF 2025-2025 so prišiel na to, že to mám zaradiť do osnov",,,,,,,,,
K000060,User Guide,Export Draw.io diagramu do A4 PNG,done md,Ako na to?,done,Ako pripraviť Drawio obázok aby sa vždy vmestil na A4 formát?,24.08.2025,,,,,,,,,,
K000061,Security concept,Passkey ako bezpečnostný koncept,new,Explanation,,Ako funguje keypass?,,,,,,,,,,,
K000062,Docusaurus Concept,K000062 – Docusaurus slugy a routing,new,Explanation,,Ako fungujú SLUGS v Docusaurus,,,,,,,,,,,
